key,status,used_in,author,title,year
prieto_curiel_2023,cited,introduction.tex,"Prieto-Curiel, Rafael and Campedelli, Gian Maria and Hope, Alejandro",Reducing cartel recruitment is the only way to lower violence in Mexico,
reyes_remesas_2023,cited,discussion.tex,Reyes Guzm{\'a,"Mexico: Remittances, Organized Crime and {US",2023
reyes_robo_2022,cited,results_temporal.tex,Reyes Guzm{\'a,Robo de combustible y violencia en {Guanajuato,2022
rios_2013,cited,"discussion.tex, introduction.tex","Rios, Viridiana",Why Did {{Mexico,2013
schwartz_marin_2016,cited,discussion.tex,"Schwartz-Marin, Ernesto and Cruz-Santiago, Arely","Forensic Civism: Articulating Science, {DNA",2016
unger_2014,cited,data.tex,"Unger, K. and Gardu{\~n",Especializaciones reveladas y ventajas competitivas en el {Baj,2014
vilalta_2021,cited,introduction.tex,"Vilalta, Carlos and {Lopez-Ramirez",The Spatial Diffusion of Homicide in {{Mexico City,2021
vilalta_muggah_2016,cited,"discussion.tex, introduction.tex","Vilalta, Carlos and Muggah, Robert",What {{Explains Criminal Violence,2016
weisburd_2015,cited,"methods.tex, results_concentration.tex","Weisburd, David",The Law of Crime Concentration and the Criminology of Place,2015
acharya_2016,unused,,"Acharya, Arun Kumar",Trafficking of Women for Sexual Exploitation in {{Mexico,2016
aleinzi_2025,unused,,"Aleinzi, Mohammed and Sharkey, Patrick and Pryce, Gwilym and Hughes, Nathan",Spatial {{Networks,2025
anaya-munoz_2023,unused,,{Anaya-Mu{\~n,Willingness: {{Human Rights Crises,2023
andresen_advances_2021,unused,,"Andresen, Martin A. and Haberman, Cory P. and Johnson, Shane D. and Steenbeek, W",Advances in {{Place-Based Methods,2021
atuesta_2019,unused,,"Atuesta, Laura H. and Siordia, Oscar S. and Lajous, Alejandro Madrazo",The ``{{War,2019
baptista_2026,unused,,"Baptista, Emerson Augusto and D{\'a",Spatial Zero-Inflated Poisson Analysis of Homicide Mortality in {{Mexican,2026
berliner_2021,unused,,"Berliner, Daniel and Bagozzi, Benjamin E. and {Palmer-Rubin",The {{Political Logic,2021
braga_hotspots_2014,unused,,"Braga, Anthony A. and Papachristos, Andrew V. and Hureau, David M.",The {{Effects,2014
code_repo,unused,,"Escobar, Marco A.",{RNPDNO,2026
crane_2021,unused,,"Crane, Nicholas J. and Lara, Oliver Hern{\'a",Place-{{Based Politics,2021
curman_2015,unused,,"Curman, Andrea S. N. and Andresen, Martin A. and Brantingham, Paul J.",Crime and {{Place,2015
davila-cervantes_2025,unused,,{D{\'a,Geographies of {{Violence,2025
estevez_2020,unused,,Est{\'e,Mexican {{Necropolitical Governmentality,2020
estevez_2021,unused,,,Necropower in {{North America,2021
fazekas_2024,unused,,"Fazekas, Mih{\'a",Global {{Contract-level Public Procurement Dataset,2024
fuentes_2015,unused,,"Fuentes, Claudio",Shifting the {{Status Quo,2015
getis_ord_1992,unused,,"Getis, Arthur and Ord, J. K.",The {{Analysis,1992
gobiernodemexico_2026,unused,,{Gobierno de M\'exico,Mexico {{Rejects UN Committee,2026
herrera_2022,unused,,"Herrera, Joel Salvador and {Martinez-Alvarez",Diversifying Violence: {{Mining,2022
izcarapalacios_2024,unused,,"Izcara Palacios, Sim{\'o",El {{Tr\'afico,2024
mandolessi_2022,unused,,"Mandolessi, Silvana",Introduction---{{Disappearances,2022
mendozagarcia_2016,unused,,Mendoza Garc{\'i,Reconstructing the {{Collective Memory,2016
moreno_codina_2015,unused,,"Moreno-Codina, T.",Plan maestro del corredor log{\'i,2015
ord_1995,unused,,"Ord, J. K. and Getis, Arthur",Local {{Spatial Autocorrelation Statistics,1995
palma_2025,unused,,"Palma, Mario",The {{Story,2025
pereda_2022,unused,,"Pereda, Valentin",Why {{Global North,2022
perez_calderon_2015,unused,,P{\'e,Ambientes innovadores en {M,2015
prieto_curiel_2018,unused,,"Prieto Curiel, Rafael and Collignon Delmar, Sof{\'i",Measuring the {{Distribution,2018
prieto_curiel_cartels_2023,unused,,{Prieto-Curiel,Reducing Cartel Recruitment Is the Only Way to Lower Violence in {{Mexico,2023
prietocuriel_2023,unused,,"Prieto Curiel, Rafael",Weekly {{Crime Concentration,2023
rangel_romero_2023,unused,,"Rangel Romero, Xochithl Guadalupe","{Alertas de b\'usqueda para Ni\~nos, ni\~nas y adolescentes (NnyA) en las Comisiones locales de b\'usqueda en M\'exico",2023
rey_pysal_2010,unused,,"Rey, Sergio J. and Anselin, Luc",{{PySAL,2007
reyes_2025,unused,,"Reyes, Jorge Ruiz and Congram, Derek and Sirbu, Ren{\'e",Where Are They? {{A,2025
riveracabrieles_2021,unused,,"Rivera Cabrieles, Leticia",{De los da\~nos colaterales a las desapariciones forzadas y ejecuciones arbitrarias,2021
robledo-silvestre_2020,unused,,{Robledo-Silvestre,{Desaparici\'on de personas en el mundo globalizado: desaf\'ios desde Am\'erica Latina,2020
sanchez_salamanca_2024,unused,,S{\'a,Servicio de atenci{\'o,2024
schnell_braga_piza_2017,unused,,"Schnell, Cory and Braga, Anthony A. and Piza, Eric L.",The {{Influence,2017
sherman_1989,unused,,"Sherman, Lawrence W. and Gartin, Patrick R. and Buerger, Michael E.",{{HOT SPOTS OF PREDATORY CRIME,1989
shirk_wallman_2015,unused,,"Shirk, David and Wallman, Joel",Understanding {{Mexico,2015
solar_2021,unused,,"Solar, Carlos",Forced {{Disappearances,2021
steenbeek_weisburd_2016,unused,,"Steenbeek, Wouter and Weisburd, David",Where the {{Action,2016
tobler_1970,unused,,"Tobler, W. R.",A {{Computer Movie Simulating Urban Growth,1970
torres_2025,unused,,"Torres, Guill{\'e",Institutional Resistance to Transparency: The Quest for {{Public Sector Information,2025
velasquez_2020,unused,,Vel{\'a,The {{Economic Burden,2020
weisburd_2004,unused,,"Weisburd, David and Bushway, Shawn and Lum, Cynthia and Yang, Sue-Ming",{{TRAJECTORIES OF CRIME AT PLACES,2004
welsh_2012,unused,,,The {{Oxford,2012
wright_2011,unused,,"Wright, Melissa W.","Necropolitics, {{Narcopolitics",2011
